Stanje,Trajanje_u_min
2,5.9901
0,10.5791
2,0.3687
0,22.9678
2,5.6006
0,53.9981
1,12.3156
0,32.4154
1,49.6339
0,8.6041
2,0.4938
1,18.2123
2,6.5241
1,1.0649
2,10.6793
1,24.1009
2,6.0166
1,18.3778
2,2.9799
1,2.8421
2,5.444
0,62.0958
2,1.097
1,18.2621
2,18.9407
1,6.9793
2,11.2309
1,52.0711
2,1.3557
0,29.9856
2,16.4406
0,15.2124
2,25.9231
0,54.6839
1,13.1545
2,48.0784
0,46.5838
2,16.6388
0,15.6931
1,29.0818
0,31.8462
2,20.8358
1,10.0253
0,21.8403
2,15.3871
0,9.8723
1,5.8552
2,4.7262
1,10.2935
2,9.9131
1,8.8335
2,17.1997
1,1.3655
0,24.0652
1,25.74
2,0.7751
0,21.5958
1,7.8309
2,65.9072
0,28.1359
1,2.3994
2,5.0469
1,15.2215
2,24.4229
1,13.0557
2,2.3312
0,7.1079
2,16.2324
0,98.146
2,25.1664
1,33.1842
2,24.4664
1,74.4427
2,20.0733
1,40.3394
0,106.016
2,4.616
0,0.0966
1,27.3342
2,4.5007
1,7.5942
2,16.5835
1,20.4594
2,17.2994
1,31.0439
2,5.3105
1,13.5335
2,12.7905
1,22.2412
2,25.3002
1,14.1973
2,1.9406
1,24.6507
2,12.1438
1,6.9205
2,5.058
0,7.3582
2,7.4101
1,20.0152
0,24.0766
2,5.552
1,49.5928
2,42.0595
1,4.3152
2,4.9846
0,15.2428
2,5.3883
1,3.4001
2,9.844
0,168.146
2,4.6763
1,40.3052
2,0.0295
1,11.1513
0,1.586
2,10.0473
1,36.5494
0,8.201
2,5.3081
1,5.5317
2,3.9116
0,70.8789
2,12.8654
1,39.7149
2,4.1331
1,10.7067
2,1.9563
1,9.011
2,24.6307
1,0.7741
2,2.4573
0,10.7027
2,44.3918
1,7.219
2,16.0873
0,36.8647
1,25.8053
2,14.7318
1,20.3352
2,15.7008
1,6.6577
2,36.3978
1,0.3091
2,14.0313
0,26.194
1,21.0104
2,3.9989
1,24.3589
2,13.952
1,3.6352
2,1.5359
0,14.4127
1,3.5423
2,21.0507
0,13.9618
1,13.8909
0,22.6885
2,13.752
1,5.2143
2,5.9967
1,7.4447
2,24.1797
1,13.9288
2,9.8211
1,3.0189
2,10.0588
0,31.003
1,8.9086
2,23.0303
0,6.1275
2,6.8968
1,10.2503
2,10.6666
1,4.7878
2,13.6437
1,4.6821
2,25.2885
1,8.0132
2,2.0751
1,10.2756
2,15.9826
1,9.8411
2,7.9079
0,39.2753
2,16.7738
0,21.3476
1,23.1378
2,3.8507
1,8.0343
2,0.3264
0,4.6719
2,1.2186
1,3.8772
2,4.0723
1,7.2709
2,0.0849
1,22.6471
2,29.6858
1,16.6566
2,3.0321
1,53.8337
2,4.9513
1,10.6128
2,8.9388
0,41.9574
2,16.5075
0,82.3154
2,7.3952
1,22.7673
2,1.0104
1,33.5277
0,13.1058
2,10.6703
1,89.8546
2,21.5907
1,5.8156
2,1.234
1,24.6902
0,19.2515
1,98.2463
2,13.8064
0,30.2239
2,0.043
0,26.4728
2,6.8118
0,43.0293
2,2.3586
0,2.1744
2,13.5214
0,10.8741
1,9.0236
2,9.3197
1,58.3761
2,2.5018
1,24.2682
2,16.3446
1,8.1678
2,0.7553
1,2.1588
2,7.3579
1,54.1728
2,13.8648
1,5.8389
2,0.3924
1,29.3662
2,3.8382
1,6.6252
2,0.1823
1,59.5824
2,17.1091
0,59.4061
1,27.2266
2,3.227
1,8.2441
0,20.1861
2,2.7761
1,3.1922
0,45.6897
2,6.0976
1,44.4646
2,0.8666
0,24.7978
2,9.4644
0,56.9802
1,3.9578
2,17.6038
0,24.2027
2,3.6113
1,37.1014
2,2.1956
1,64.1846
2,14.0097
1,4.7204
2,14.9925
0,44.0784
2,81.9126
1,10.9518
2,70.4809
1,20.0342
2,5.29
0,13.3239
2,30.7074
1,35.7771
2,34.3282
0,48.1594
1,40.8579
2,1.0075
0,3.3157
2,13.4488
1,59.3118
2,14.6561
0,32.9802
2,31.2687
0,37.6817
2,7.9421
1,4.8075
2,9.2742
1,5.2641
2,0.7897
1,38.579
2,21.796
1,117.494
2,11.804
1,10.1845
2,7.7755
0,48.0707
2,17.8717
1,6.9766
2,0.5965
1,39.3283
2,0.053
0,10.8666
2,30.3306
1,18.577
2,0.4882
0,16.6314
1,6.3476
2,4.5743
0,10.4332
2,6.9365
1,6.0575
2,20.2371
1,83.825
2,17.6293
1,0.2783
2,15.2604
1,8.8995
2,3.1935
0,9.6589
2,15.4191
0,29.9845
1,1.2394
2,14.5741
1,4.3215
0,0.7715
2,1.4856
1,0.5026
2,5.4858
0,2.6664
1,11.4997
2,6.7931
1,29.9172
2,6.8493
0,33.0421
2,0.4328
1,2.3797
2,18.3219
0,14.1871
2,40.8968
1,5.1387
2,7.3694
1,11.465
2,7.0343
1,1.7537
2,26.2156
1,11.7472
2,26.5341
0,5.8937
2,3.4004
1,15.6146
2,7.209
1,24.679
2,14.5772
0,1.1721
2,14.5741
0,27.272
1,1.9972
0,9.1688
2,9.0911
1,1.9231
2,4.7048
0,63.9228
2,0.0021
1,17.957
2,23.8423
1,12.5445
2,6.9795
1,1.4947
0,149.2543
2,6.9626
1,7.6515
0,21.4986
1,57.2593
2,12.9365
1,14.9272
2,4.9771
1,4.8047
2,33.8784
1,62.516
2,44.5499
1,21.318
2,4.6106
0,4.0301
2,3.0436
1,3.1289
2,1.0828
1,25.351
2,10.154
1,33.9389
2,7.6516
1,22.9379
2,9.2003
1,0.0723
2,35.1808
0,24.3419
1,9.4509
2,5.2509
0,18.7392
2,4.1666
0,12.0035
2,30.0206
0,25.602
2,33.4927
1,19.9083
0,17.5737
2,0.4269
1,34.3375
2,30.0626
0,8.6872
2,5.4725
1,1.5987
2,64.2812
1,2.1236
2,10.6528
0,110.2248
2,42.483
1,14.4863
2,2.9687
1,8.0383
2,13.7137
1,0.329
2,20.1504
1,38.5685
2,0.2284
0,62.492
1,84.2244
2,5.6497
0,4.5662
2,62.5333
0,18.041
2,19.5413
1,1.6045
2,16.4655
0,12.1882
1,4.295
2,49.4243
1,9.846
2,0.3357
0,62.5932
2,2.3359
1,37.9129
2,3.8023
0,9.6731
2,62.143
1,1.9051
0,3.7858
2,34.5963
1,3.3845
2,5.3811
1,7.5397
2,18.1745
0,1.708
2,28.3893
0,40.9662
2,24.1822
0,111.7651
2,4.0816
1,23.9256
2,5.8778
1,20.8892
0,24.3636
2,1.1703
1,12.2965
2,9.5303
0,15.8131
2,0.4501
1,3.5383
2,21.91
0,0.9791
2,14.2981
1,11.3241
2,40.4963
0,4.721
2,14.6558
1,21.0348
2,6.0721
0,1.8523
2,1.7256
1,12.4785
2,15.6701
1,2.9801
2,25.8915
1,14.6816
2,0.0259
0,27.6378
1,5.2179
2,6.113
1,38.1549
0,15.9644
2,3.9175
0,7.1073
2,7.3317
0,50.604
1,39.6259
2,6.9548
1,26.5473
2,0.0212
1,33.7954
2,12.0846
0,32.2052
2,5.4737
1,1.0722
2,1.4561
0,6.9619
2,3.1687
0,2.4053
1,2.1827
2,1.4394
1,18.9846
2,36.9886
0,26.3008
1,10.7289
2,12.0065
1,51.0476
0,3.9451
2,27.3518
0,24.752
2,15.0919
1,4.5066
2,80.1335
1,13.1706
0,31.9676
1,2.5317
2,15.0747
0,21.1084
2,12.435
1,8.8358
2,0.0474
0,3.236
2,9.8811
1,63.2415
2,11.8196
0,1.0847
1,1.2976
2,9.5851
0,16.6686
2,31.5365
0,10.8312
1,12.2737
2,4.7054
1,24.3893
2,2.7696
1,1.9264
0,41.9045
2,10.2067
1,74.4214
0,238.0346
2,18.7671
1,10.7549
0,13.9232
2,13.5286
0,44.4155
2,6.8614
1,20.8036
2,46.9071
0,13.3523
2,9.321
1,21.7008
2,33.0122
0,65.0888
2,4.387
1,12.724
2,34.8778
1,43.2133
2,1.7982
0,29.3968
2,35.0303
1,13.2277
0,14.6032
1,10.3782
2,2.5924
1,1.2158
2,9.5323
1,22.7902
2,3.6322
1,8.9743
2,25.4502
0,48.2815
2,8.8127
1,11.1512
2,10.4194
1,0.5226
0,7.4974
2,2.3334
1,28.422
2,0.9921
1,23.5171
2,18.0015
1,23.4389
0,3.6598
2,12.9529
1,3.0509
2,5.9878
1,41.5605
2,7.084
1,15.5154
2,105.0891
1,3.3364
2,1.1424
1,30.5444
2,0.4624
0,35.3065
2,11.8221
1,41.7417
2,2.3024
1,37.8242
2,6.6266
0,9.3558
2,22.4968
1,5.6046
2,4.3103
0,55.113
2,14.5589
0,43.2121
2,11.7595
1,3.4196
0,13.308
1,8.3689
2,1.4986
1,0.9044
2,44.2543
1,37.5694
2,0.3392
0,28.514
2,1.1415
0,162.7453
2,4.6773
1,10.5234
2,16.7932
0,20.7448
2,0.5997
1,66.5506
2,58.1081
0,1.9913
1,25.4739
2,6.4361
0,50.7501
2,15.4121
0,1.7645
2,14.1212
1,69.3894
2,12.8859
1,22.1627
2,31.6732
0,60.4203
2,3.189
0,1.3712
2,3.6061
0,69.6654
2,34.3275
1,16.2988
2,1.8147
0,20.339
2,7.3513
0,11.7716
2,8.9756
0,0.2339
1,4.5794
2,5.426
1,17.0513
0,33.5507
1,5.769
2,13.5256
0,32.6264
2,31.3821
1,16.8453
2,9.0067
1,23.4004
2,4.4528
1,26.6045
0,14.7898
1,10.8466
2,30.5462
1,55.8862
2,5.1747
1,7.2954
2,3.8153
1,23.8351
2,22.3653
1,34.4188
2,5.5243
0,21.6262
2,5.2081
1,4.5424
2,1.7306
1,22.9159
0,5.4098
2,2.9901
0,36.1278
1,14.3971
2,8.5272
1,16.1822
2,7.7902
0,8.3851
2,7.3281
1,9.7197
0,7.108
2,1.0202
1,15.6151
2,1.3036
1,28.6652
2,5.8409
1,64.5814
2,2.848
1,67.483
2,29.7434
1,42.8694
2,11.9218
0,36.3431
2,24.9757
1,26.7837
2,6.0485
1,11.8498
2,14.45
1,33.6297
2,15.0979
0,35.1432
2,17.7464
0,6.6579
2,1.9417
1,22.4302
2,10.9788
1,33.8817
2,0.0382
1,77.8249
2,4.0871
0,23.3778
2,17.616
1,12.5176
2,1.7546
1,0.6655
0,22.2959
2,11.0797
1,26.1206
2,22.2864
1,1.3609
0,14.813
2,32.1615
1,4.8278
2,2.6298
1,2.2051
2,6.3513
1,9.6709
2,7.9916
1,18.2864
2,3.1142
0,62.7588
1,7.3881
2,11.6788
1,51.0125
0,20.4936
2,0.4796
1,3.5859
2,17.8684
1,10.3219
0,7.6701
1,10.9453
2,18.0085
0,11.197
2,16.7747
1,21.4698
2,10.0431
1,6.4245
2,5.6009
1,22.6148
2,0.1332
0,53.9371
2,2.0497
1,15.9252
2,11.4994
1,5.6441
2,26.1332
1,38.0547
2,1.3828
1,29.3076
2,32.3825
1,28.4433
2,9.0204
1,2.1101
2,14.3961
0,38.4506
2,4.719
0,34.6525
2,6.758
1,23.8691
2,0.6001
1,1.0369
2,6.9338
1,12.0361
2,6.4887
0,62.0526
2,19.7662
0,20.6053
2,16.7314
1,2.9957
0,1.1574
2,25.7567
1,8.8891
0,2.1245
1,5.5023
2,17.4277
1,23.8269
2,3.025
1,22.0018
2,7.4489
1,5.6077
2,7.687
0,11.8207
2,3.0462
0,7.3495
2,7.1721
1,2.2444
2,15.8894
1,9.3505
2,3.6802
1,114.9739
2,4.6443
1,26.2285
2,1.4158
1,15.9347
2,23.483
1,45.2199
2,8.3077
1,6.7074
2,20.7499
0,2.022
2,1.416
1,93.4828
2,13.2042
0,24.2652
2,29.3056
1,12.8351
2,4.1782
0,55.1453
1,1.6091
2,22.3389
0,3.1241
2,10.8392
0,1.0791
1,13.7385
2,9.6239
0,40.3434
2,8.3486
1,19.5176
2,12.9301
1,16.6012
2,0.1864
1,49.1004
2,25.2654
1,4.7073
2,16.4315
1,9.0184
2,15.5842
1,11.074
2,13.6741
1,46.2195
2,32.1568
0,20.8471
1,14.3627
2,13.8763
0,10.137
2,1.7167
0,11.7814
2,1.0934
0,10.5872
2,2.3551
1,30.983
2,6.3865
1,38.2253
2,38.8418
1,2.04
2,0.8889
1,0.5501
2,10.5426
0,18.6138
2,7.5331
0,30.5483
2,8.7859
1,4.2102
0,9.1248
2,21.8641
1,11.8923
0,4.9688
2,54.6787
0,21.989
1,8.3854
2,41.1686
1,3.0867
2,3.3877
0,16.8782
2,12.3032
1,3.5956
2,24.2244
1,12.9577
2,7.8932
1,1.7681
0,57.528
1,19.5464
2,25.6877
0,14.3797
2,21.0066
1,9.3482
2,3.4723
1,3.3601
2,6.8697
1,49.003
2,2.0013
0,8.6015
2,24.8643
1,0.1343
2,4.7779
1,37.0418
2,6.2064
1,5.5571
2,8.5988
0,15.8664
2,34.3973
1,22.6534
0,6.8039
1,10.2928
2,4.6094
0,4.1109
1,4.4032
2,1.6953
1,29.6127
2,23.8195
1,7.8576
2,12.3153
1,48.2382
2,51.697
1,0.2551
2,10.5774
1,22.7458
2,2.8434
1,19.3966
0,6.4698
2,23.3527
1,83.9054
2,9.2438
1,13.8802
2,44.2894
0,63.4778
2,7.6184
1,36.7718
2,4.0582
0,18.5718
2,5.393
1,40.1908
2,23.4755
1,0.3826
2,0.2906
1,2.012
2,5.7128
0,32.8452
1,20.1412
0,77.0107
1,15.8591
2,1.4653
0,40.5771
2,2.6188
1,28.4531
2,28.6438
0,70.1849
2,26.1815
0,19.7204
1,43.0352
2,21.4482
1,25.0647
2,6.9666
0,43.1445
2,12.9696
0,14.3548
2,31.0658
1,1.8126
2,18.502
1,14.5447
2,30.1669
1,18.8646
2,51.0287
1,30.6153
2,6.0306
1,15.2638
2,57.0689
1,58.0027
2,14.1454
1,15.9695
2,11.0603
1,57.8156
2,0.1437
1,39.5471
2,7.6935
1,1.9585
2,9.8571
1,9.9722
2,42.7902
0,74.0997
2,17.3814
0,53.985
2,2.5866
0,31.9034
2,12.0084
1,2.7318
0,5.2025
1,2.8916
2,2.3358
1,43.883
2,11.9201
0,20.1013
2,2.4886
1,6.7175
2,6.282
0,0.1839
1,14.1545
2,1.6136
0,37.3198
1,11.3482
2,2.8349
1,26.4475
2,0.9973
1,67.0046
2,7.6757
0,5.8425
2,11.4935
0,73.9565
2,9.6483
0,14.5141
2,4.6455
1,19.0841
0,57.0352
2,15.0282
0,25.5061
2,4.9995
1,56.3125
2,6.7938
1,15.0983
2,5.9668
1,37.0957
2,12.6154
1,23.1698
2,6.1786
1,12.9948
2,14.5108
1,45.8985
2,12.6571
1,4.7037
2,3.9464
1,18.2762
2,7.2722
1,57.2127
0,48.1417
1,44.5949
2,14.4681
1,6.966
2,13.2317
0,38.368
2,4.3804
0,9.6289
2,0.7062
1,4.1651
2,8.0325
0,84.2683
2,1.5484
0,4.3985
2,26.6323
1,2.693
0,0.5452
2,22.3023
0,8.5022
2,4.5904
0,23.5009
2,2.2924
0,11.7668
2,22.4855
0,147.199
2,2.8335
0,36.2824
2,26.9881
1,38.7336
0,51.3296
2,0.9255
0,29.6642
2,0.0297
1,68.9426
2,22.5624
1,3.5196
2,13.7905
1,24.4697
2,0.1521
1,10.7298
2,79.2327
0,233.263
2,23.8316
0,52.0249
2,11.3909
0,66.9922
1,34.218
2,31.213
1,68.5892
2,0.3516
0,11.5606
1,14.5447
2,14.5733
0,51.5348
2,17.3924
1,4.6832
2,4.7527
1,42.4313
2,25.249
1,25.2878
2,3.3
1,21.5284
2,5.0819
1,2.6721
2,17.1005
0,9.3554
2,43.3974
0,29.6082
2,7.0005
1,9.3305
2,8.0362
0,32.9776
2,5.9492
1,14.2778
2,15.6169
0,20.3497
1,65.1636
2,33.8119
1,31.0454
2,5.4179
1,31.9886
2,39.9234
0,5.8556
2,4.546
0,97.9471
2,32.2634
1,6.8581
2,6.3016
1,68.8487
2,5.4783
1,36.0187
2,1.5624
0,6.2084
2,1.269
1,30.3677
2,10.9505
1,22.5503
2,8.6097
1,37.2574
2,0.0406
1,71.1833
2,1.3921
1,10.9862
2,16.0586
1,28.8147
2,4.3456
0,77.7954
1,9.2018
2,15.739
1,3.0395
0,1.8914
2,3.7729
1,15.7632
2,4.9023
0,5.459
2,2.9193
0,24.617
2,7.9002
1,22.8902
2,51.4295
0,21.1172
2,3.5111
0,26.8215
2,7.5677
1,4.6396
2,6.3638
1,0.9756
2,40.8658
0,47.0838
2,2.9381
0,15.0103
2,3.7966
0,7.3265
2,0.808
1,6.3252
2,6.5813
1,2.2062
2,8.8106
1,8.1538
2,5.1259
1,36.1823
2,26.2365
0,25.7274
1,43.4239
2,14.6131
1,18.7931
2,3.8996
1,74.9762
2,1.2557
1,3.5636
2,1.6971
0,54.3323
2,4.7694
1,2.5427
2,28.6885
1,16.1286
2,1.8744
1,19.0573
0,32.5012
1,20.5606
2,4.8215
1,17.1829
0,21.5131
2,1.1174
0,48.3514
2,0.3232
1,38.8978
2,9.871
1,18.3468
2,13.8555
0,25.7096
1,1.3821
2,16.3138
1,9.4335
2,46.2848
0,20.9282
2,9.2589
0,27.6681
2,4.2742
0,26.1744
2,11.0485
1,21.8122
2,1.0449
0,26.7017
2,12.6762
1,23.5149
2,3.0413
0,70.2022
2,8.087
1,25.7428
2,3.3809
0,10.2215
1,13.2593
2,20.057
1,10.7432
0,78.8729
2,12.4185
0,2.2804
2,7.7889
1,25.4299
0,84.0097
1,34.4195
0,7.3953
2,10.6527
0,73.7013
2,19.5016
1,18.8991
2,12.3805
0,1.5178
2,17.8631
1,0.2405
2,49.1381
1,19.0857
0,22.7086
2,3.3299
0,9.8166
2,0.3814
1,7.0916
2,0.761
1,19.7513
0,3.1702
2,45.6464
1,26.9669
2,2.9496
1,20.6141
2,4.0171
1,0.4628
2,0.589
0,5.1775
2,11.8213
0,26.4416
1,25.5363
2,5.7163
1,8.6256
2,4.1078
1,5.833
2,18.2972
0,29.8954
2,3.5341
1,15.2457
0,73.0341
2,14.0051
0,20.4559
1,28.9347
2,14.0252
1,22.3326
2,4.3097
1,1.6041
2,41.4825
1,16.0276
2,6.0129
1,23.1929
2,3.4592
1,101.0506
2,2.4452
1,32.4221
2,14.2072
1,3.3044
2,14.7287
1,26.2916
2,4.304
0,11.9446
1,16.7232
2,4.3507
0,48.6122
2,4.2122
1,11.9446
2,6.0845
1,8.0416
2,6.2257
0,3.4241
2,11.4776
1,18.325
0,54.1474
2,5.0476
1,6.7311
2,18.6931
0,6.788
2,30.5459
1,0.4499
2,13.046
1,7.6129
2,7.7022
1,14.3757
2,8.1936
1,62.2966
2,16.1552
1,37.9994
2,23.3575
0,10.9595
2,1.31
1,14.6658
2,7.3593
0,62.3458
2,3.0754
0,1.2655
2,4.0907
0,3.9502
2,15.295
1,21.1294
0,53.3834
2,8.8691
0,1.6554
2,6.2048
0,56.3803
2,3.7367
1,44.2768
2,12.3646
0,132.1427
2,0.0024
1,5.9212
2,8.9231
1,26.4112
2,52.4078
1,7.6797
2,17.0721
0,10.176
2,11.7016
1,17.0132
2,27.7002
1,8.2646
2,4.4483
1,43.6974
2,8.2717
0,10.1708
2,4.623
0,11.0361
2,7.1078
1,15.3314
2,6.163
1,29.4705
0,24.434
2,4.3394
0,10.792
2,2.4584
0,2.6468
2,8.893
1,34.9158
2,2.2527
1,24.2849
2,11.0023
1,8.8279
2,0.7346
0,2.5204
2,5.2922
1,38.2889
2,5.6897
0,2.2478
2,16.2693
1,6.9187
2,0.9505
0,39.2165
2,12.8097
1,2.8821
0,5.226
2,3.3205
1,8.9296
2,4.7711
0,6.5317
2,19.5995
0,10.4389
2,6.1269
1,35.4903
2,2.8254
0,39.8625
2,11.8392
0,53.9126
2,32.1041
1,15.1095
2,10.9524
0,79.0036
1,19.1103
2,1.5266
0,26.55
1,15.4454
2,4.0956
0,37.0221
2,0.4303
1,23.1344
2,26.7935
0,67.1165
2,7.3139
0,12.8612
2,76.3598
1,88.11
2,0.1898
0,20.0385
2,24.4579
0,41.1675
2,16.3896
0,15.4573
2,21.0312
1,36.7453
2,30.9006
1,21.2503
2,17.722
1,10.5824
2,19.1763
1,46.5255
2,0.7829
1,66.2836
2,3.4033
1,14.2513
2,11.6239
1,14.7267
2,27.8999
0,40.0064
1,0.2946
2,19.6827
1,15.1046
2,90.5122
0,10.7377
2,22.6147
1,10.3053
2,2.1937
0,1.648
2,0.0804
0,87.9788
2,1.3494
0,9.4347
2,2.0623
0,0.4511
2,2.2096
0,70.8091
1,1.5257
0,9.3856
1,25.7418
2,15.111
0,22.7277
2,11.1887
1,33.3831
0,9.0863
2,21.0014
1,29.2327
2,18.6412
1,12.2253
2,2.5409
1,29.6551
2,52.8138
1,23.982
2,51.5947
1,23.5897
2,16.1483
0,24.555
2,9.4325
1,4.2138
2,13.3788
1,10.8131
0,12.4936
1,28.4119
2,10.7491
1,0.0456
2,9.9303
1,37.5351
2,1.8726
1,3.629
2,7.3806
0,9.0959
2,20.1836
1,30.1416
2,9.8225
0,34.0458
2,15.652
1,4.6365
2,9.8194
0,20.421
2,22.2906
1,70.6632
2,3.8317
1,2.737
0,11.9742
1,11.5305
2,28.7961
1,12.6756
2,5.9866
1,10.8791
2,13.168
0,0.2478
2,16.4527
0,34.1001
2,27.4946
0,45.3746
2,52.9653
1,3.8609
2,6.5213
0,4.3508
2,5.2106
0,64.2896
2,6.4198
1,20.2133
2,10.4446
1,2.4634
2,9.1902
1,60.6241
2,16.4852
1,16.2534
2,2.9825
0,6.5493
2,26.9042
0,24.2275
2,19.0056
1,39.3178
2,4.1501
1,4.2095
2,13.5184
0,4.0343
1,11.7711
2,27.7935
0,92.1004
1,4.6751
0,85.5864
1,95.1588
2,20.5071
0,31.3574
2,23.8137
0,14.8824
2,3.0975
1,1.8076
2,23.0702
0,12.5777
2,25.4874
1,17.1819
2,36.6889
0,68.4966
1,26.192
2,12.3242
1,36.0791
2,12.3623
0,97.0237
1,28.0874
2,20.9491
1,0.3141
2,16.8946
0,20.5482
2,2.0431
1,8.9612
2,28.7732
1,1.6022
2,1.2055
0,1.528
2,20.0593
1,17.0126
2,2.1802
1,26.0341
2,2.1692
1,62.7942
2,10.3359
1,43.9291
2,3.6106
1,16.5584
2,21.138
0,0.6652
2,9.8586
0,62.6947
2,2.1137
1,1.6222
2,2.9767
1,3.1813
2,11.3485
0,76.5118
1,0.5073
2,42.692
1,38.4522
2,6.6261
0,27.9024
1,12.9537
2,30.2439
0,40.7233
2,0.6547
1,3.1481
2,3.5783
1,22.2691
0,3.6405
2,5.3272
0,3.1691
2,7.6172
0,10.9232
1,1.0125
2,4.9582
1,14.536
2,31.2539
1,12.2443
0,3.0939
1,17.6503
2,39.0035
0,3.7262
2,17.0889
1,18.2349
0,48.8724
2,32.1286
0,10.2475
2,0.3382
1,7.7441
2,19.3142
1,0.2485
2,18.7269
1,30.5037
2,10.3263
0,6.8835
2,25.0573
0,51.4624
2,13.1045
1,12.4899
2,2.9763
0,4.159
2,15.9942
1,14.411
0,58.2793
2,1.364
1,46.7264
2,9.2087
1,1.1694
2,6.4139
0,5.1336
2,3.8611
1,23.4284
2,4.6177
1,2.0037
2,29.3777
1,4.9831
2,2.921
0,17.6131
1,20.3652
2,7.4581
0,93.2748
1,10.9039
2,5.6919
0,56.9736
2,0.9601
1,14.5895
2,1.2457
0,5.8293
2,16.6802
1,24.8918
2,19.6854
1,10.3992
2,3.8057
1,56.583
2,1.2771
1,20.6767
2,24.8042
1,38.0526
2,8.0768
1,20.0402
2,48.069
0,36.0522
2,2.4944
1,10.4642
2,3.506
0,14.4523
2,6.1619
1,29.5892
0,9.8498
2,11.2528
0,4.9641
2,13.1741
0,17.3895
2,2.899
0,36.3079
2,6.0657
0,16.4793
1,4.2913
2,24.5724
1,25.531
2,1.3008
1,24.9819
2,19.7097
1,8.1755
2,5.94
1,21.3044
2,19.7717
0,2.3916
1,1.6537
2,26.3089
1,12.2395
2,3.2616
1,1.5746
2,1.3465
1,7.6973
2,8.6283
0,15.016
2,6.9613
0,77.7013
1,16.5911
2,17.8053
1,2.7912
2,33.5082
1,40.0482
0,12.5273
2,14.2868
1,2.0436
2,2.0055
0,17.7259
1,7.914
2,17.3018
1,12.3234
2,2.6712
1,52.7633
0,23.9186
2,1.9384
1,62.8833
2,11.736
1,7.656
2,13.9103
1,34.4774
2,10.2237
1,10.2827
2,26.5435
1,12.6843
2,14.8201
0,17.1906
2,39.2303
1,13.4944
2,2.2129
0,6.3857
2,9.0227
0,30.3154
1,3.0398
2,1.0156
0,71.7799
2,16.6039
0,18.1808
2,0.9212
1,14.3953
2,10.7808
1,11.1074
2,6.4254
1,53.4957
2,6.9226
1,49.7725
2,25.581
1,3.3809
2,7.1746
1,32.1444
2,5.8255
0,60.4519
2,12.7704
1,21.1314
2,38.8459
